indicatorId,geoUnit,year,value,qualifier,magnitude
FOSGP.5T8.F600,AFG,2020,4.58942985534668,,
FOSGP.5T8.F600,ALB,2018,6.757740020751953,,
FOSGP.5T8.F600,ALB,2019,5.34522008895874,,
FOSGP.5T8.F600,ALB,2020,5.433430194854736,,
FOSGP.5T8.F600,ALB,2021,5.598040103912354,,
FOSGP.5T8.F600,ALB,2022,6.075699806213379,,
FOSGP.5T8.F600,AND,2018,0.9615399837493896,,
FOSGP.5T8.F600,AND,2019,2.46914005279541,,
FOSGP.5T8.F600,AND,2020,18.69158935546875,,
FOSGP.5T8.F600,AND,2021,5.319149971008301,,
FOSGP.5T8.F600,AND,2022,13.63636016845703,,
FOSGP.5T8.F600,ARE,2018,6.503389835357666,,
FOSGP.5T8.F600,ARE,2019,6.425340175628662,,
FOSGP.5T8.F600,ARE,2020,6.144879817962646,,
FOSGP.5T8.F600,ARE,2021,7.550570011138916,,
FOSGP.5T8.F600,ARE,2022,8.806940078735352,,
FOSGP.5T8.F600,ARG,2018,2.303210020065308,,
FOSGP.5T8.F600,ARG,2020,1.751760005950928,,
FOSGP.5T8.F600,ARG,2021,2.075099945068359,,
FOSGP.5T8.F600,ARG,2022,1.655709981918335,,
FOSGP.5T8.F600,ARM,2018,2.536089897155762,,
FOSGP.5T8.F600,ARM,2019,4.806990146636963,,
FOSGP.5T8.F600,ARM,2020,5.570390224456787,,
FOSGP.5T8.F600,ARM,2021,6.271269798278809,,
FOSGP.5T8.F600,ARM,2022,7.224939823150635,,
FOSGP.5T8.F600,AUS,2018,4.558919906616211,,
FOSGP.5T8.F600,AUS,2019,5.67825984954834,,
FOSGP.5T8.F600,AUS,2020,7.323709964752197,,
FOSGP.5T8.F600,AUS,2021,7.396900177001953,,
FOSGP.5T8.F600,AUS,2022,6.156660079956055,,
FOSGP.5T8.F600,AUT,2018,4.386469841003418,,
FOSGP.5T8.F600,AUT,2019,4.477739810943604,,
FOSGP.5T8.F600,AUT,2020,4.355400085449219,,
FOSGP.5T8.F600,AUT,2021,4.808290004730225,,
FOSGP.5T8.F600,AUT,2022,5.263209819793701,,
FOSGP.5T8.F600,AZE,2018,2.750720024108887,,
FOSGP.5T8.F600,AZE,2019,3.621220111846924,,
FOSGP.5T8.F600,AZE,2020,6.122089862823486,,
FOSGP.5T8.F600,AZE,2021,6.206649780273438,,
FOSGP.5T8.F600,AZE,2022,5.83296012878418,,
FOSGP.5T8.F600,BDI,2018,6.302730083465576,,
FOSGP.5T8.F600,BEL,2018,2.103349924087524,,
FOSGP.5T8.F600,BEL,2019,2.135970115661621,,
FOSGP.5T8.F600,BEL,2020,2.157439947128296,,
FOSGP.5T8.F600,BEL,2021,2.784090042114258,,
FOSGP.5T8.F600,BEL,2022,2.983220100402832,,
FOSGP.5T8.F600,BEN,2018,4.807809829711914,,
FOSGP.5T8.F600,BEN,2019,3.539819955825806,,
FOSGP.5T8.F600,BEN,2020,4.959829807281494,,
FOSGP.5T8.F600,BEN,2021,3.605499982833862,,
FOSGP.5T8.F600,BEN,2022,3.603229999542236,,
FOSGP.5T8.F600,BFA,2018,0,,NIL
FOSGP.5T8.F600,BFA,2019,0.0216899998486042,,
FOSGP.5T8.F600,BFA,2020,0.1408900022506714,,
FOSGP.5T8.F600,BFA,2021,0.1540299952030182,,
FOSGP.5T8.F600,BFA,2022,0.3089199960231781,,
FOSGP.5T8.F600,BGD,2019,1.833510041236877,,
FOSGP.5T8.F600,BGD,2020,1.833469986915588,,
FOSGP.5T8.F600,BGR,2018,3.772030115127563,,
FOSGP.5T8.F600,BGR,2019,4.049429893493652,,
FOSGP.5T8.F600,BGR,2020,4.631649971008301,,
FOSGP.5T8.F600,BGR,2021,4.938250064849854,,
FOSGP.5T8.F600,BHR,2018,5.016039848327637,,
FOSGP.5T8.F600,BHR,2019,4.260190010070801,,
FOSGP.5T8.F600,BHR,2020,4.50586986541748,,
FOSGP.5T8.F600,BHR,2021,3.765739917755127,,
FOSGP.5T8.F600,BHR,2022,3.954669952392578,,
FOSGP.5T8.F600,BIH,2018,4.106569766998291,,
FOSGP.5T8.F600,BIH,2019,4.884779930114746,,
FOSGP.5T8.F600,BIH,2020,4.634900093078613,,
FOSGP.5T8.F600,BIH,2021,5.055130004882813,,
FOSGP.5T8.F600,BIH,2022,6.289619922637939,,
FOSGP.5T8.F600,BLR,2018,5.988629817962646,,
FOSGP.5T8.F600,BLR,2019,5.405020236968994,,
FOSGP.5T8.F600,BLR,2020,5.636579990386963,,
FOSGP.5T8.F600,BLR,2021,5.754310131072998,,
FOSGP.5T8.F600,BLR,2022,5.195479869842529,,
FOSGP.5T8.F600,BLZ,2020,3.935420036315918,,
FOSGP.5T8.F600,BLZ,2021,3.973510026931763,,
FOSGP.5T8.F600,BLZ,2022,6.066440105438232,,
FOSGP.5T8.F600,BMU,2018,6.338029861450195,,
FOSGP.5T8.F600,BRA,2018,3.349550008773804,,
FOSGP.5T8.F600,BRA,2019,3.47435998916626,,
FOSGP.5T8.F600,BRA,2020,3.914580106735229,,
FOSGP.5T8.F600,BRA,2022,4.620500087738037,,
FOSGP.5T8.F600,BRN,2018,13.53361988067627,,
FOSGP.5T8.F600,BRN,2019,13.5907096862793,,
FOSGP.5T8.F600,BRN,2020,16.75341987609863,,
FOSGP.5T8.F600,BWA,2020,4.96373987197876,,
FOSGP.5T8.F600,BWA,2021,4.577459812164307,,
FOSGP.5T8.F600,BWA,2022,7.3161301612854,,
FOSGP.5T8.F600,CAN,2018,3.286250114440918,,
FOSGP.5T8.F600,CAN,2019,4.396659851074219,,
FOSGP.5T8.F600,CAN,2020,5.33105993270874,,
FOSGP.5T8.F600,CAN,2021,5.582769870758057,,
FOSGP.5T8.F600,CAN,2022,6.060979843139648,,
FOSGP.5T8.F600,CHE,2018,2.546159982681274,,
FOSGP.5T8.F600,CHE,2019,2.727890014648438,,
FOSGP.5T8.F600,CHE,2020,2.920180082321167,,
FOSGP.5T8.F600,CHE,2021,3.035449981689453,,
FOSGP.5T8.F600,CHE,2022,3.210740089416504,,
FOSGP.5T8.F600,CHL,2018,3.004329919815063,,
FOSGP.5T8.F600,CHL,2019,2.978859901428223,,
FOSGP.5T8.F600,CHL,2020,3.414350032806396,,
FOSGP.5T8.F600,CHL,2021,2.924799919128418,,
FOSGP.5T8.F600,CHL,2022,3.186800003051758,,
FOSGP.5T8.F600,CMR,2019,6.869259834289551,,
FOSGP.5T8.F600,CMR,2020,5.399059772491455,,
FOSGP.5T8.F600,CMR,2021,7.327750205993652,,
FOSGP.5T8.F600,CMR,2022,6.208590030670166,,
FOSGP.5T8.F600,COL,2018,4.823470115661621,,
FOSGP.5T8.F600,COL,2019,3.396359920501709,,
FOSGP.5T8.F600,COL,2020,3.379470109939575,,
FOSGP.5T8.F600,COL,2021,3.648309946060181,,
FOSGP.5T8.F600,CPV,2018,1.760560035705566,,
FOSGP.5T8.F600,CRI,2018,5.611539840698242,,
FOSGP.5T8.F600,CRI,2019,5.45674991607666,,
FOSGP.5T8.F600,CRI,2020,5.560649871826172,,
FOSGP.5T8.F600,CRI,2021,5.282440185546875,,
FOSGP.5T8.F600,CRI,2022,5.488450050354004,,
FOSGP.5T8.F600,CUB,2019,5.967410087585449,,
FOSGP.5T8.F600,CUB,2020,4.785240173339844,,
FOSGP.5T8.F600,CUB,2021,4.48528003692627,,
FOSGP.5T8.F600,CYP,2018,2.568589925765991,,
FOSGP.5T8.F600,CYP,2019,2.913089990615845,,
FOSGP.5T8.F600,CYP,2020,2.7011399269104,,
FOSGP.5T8.F600,CYP,2021,2.795850038528442,,
FOSGP.5T8.F600,CYP,2022,2.339720010757446,,
FOSGP.5T8.F600,CZE,2018,4.9344801902771,,
FOSGP.5T8.F600,CZE,2019,5.03617000579834,,
FOSGP.5T8.F600,CZE,2020,5.176909923553467,,
FOSGP.5T8.F600,CZE,2021,5.521989822387695,,
FOSGP.5T8.F600,CZE,2022,5.48346996307373,,
FOSGP.5T8.F600,DEU,2018,4.862120151519775,,
FOSGP.5T8.F600,DEU,2019,4.543819904327393,,
FOSGP.5T8.F600,DEU,2020,4.867459774017334,,
FOSGP.5T8.F600,DEU,2021,5.055620193481445,,
FOSGP.5T8.F600,DEU,2022,5.476870059967041,,
FOSGP.5T8.F600,DNK,2018,4.756360054016113,,
FOSGP.5T8.F600,DNK,2019,4.919439792633057,,
FOSGP.5T8.F600,DNK,2020,5.361249923706055,,
FOSGP.5T8.F600,DNK,2021,5.675069808959961,,
FOSGP.5T8.F600,DOM,2020,4.266329765319824,,
FOSGP.5T8.F600,DOM,2021,4.534989833831787,,
FOSGP.5T8.F600,DOM,2022,4.566180229187012,,
FOSGP.5T8.F600,DZA,2018,2.625339984893799,,
FOSGP.5T8.F600,DZA,2019,3.377710103988647,,
FOSGP.5T8.F600,DZA,2020,3.034990072250366,UIS_EST,
FOSGP.5T8.F600,DZA,2021,2.44293999671936,,
FOSGP.5T8.F600,DZA,2022,2.463939905166626,,
FOSGP.5T8.F600,ECU,2018,0.1904399991035461,UIS_EST,
FOSGP.5T8.F600,ECU,2019,0.3450399935245514,,
FOSGP.5T8.F600,ECU,2020,1.56893002986908,,
FOSGP.5T8.F600,ECU,2022,2.430589914321899,,
FOSGP.5T8.F600,EGY,2022,5.306739807128906,,
FOSGP.5T8.F600,ESP,2018,3.922470092773438,,
FOSGP.5T8.F600,ESP,2020,3.968770027160645,,
FOSGP.5T8.F600,ESP,2021,4.798019886016846,,
FOSGP.5T8.F600,ESP,2022,5.23346996307373,,
FOSGP.5T8.F600,EST,2018,6.661520004272461,,
FOSGP.5T8.F600,EST,2019,7.958320140838623,,
FOSGP.5T8.F600,EST,2020,8.40188980102539,,
FOSGP.5T8.F600,EST,2021,10.14041042327881,,
FOSGP.5T8.F600,EST,2022,9.587960243225098,,
FOSGP.5T8.F600,FIN,2018,7.034820079803467,,
FOSGP.5T8.F600,FIN,2019,7.354340076446533,,
FOSGP.5T8.F600,FIN,2020,7.485420227050781,,
FOSGP.5T8.F600,FIN,2021,7.580840110778809,,
FOSGP.5T8.F600,FIN,2022,8.05342960357666,,
FOSGP.5T8.F600,FJI,2019,1.672240018844604,,
FOSGP.5T8.F600,FRA,2018,3.49576997756958,,
FOSGP.5T8.F600,FRA,2019,3.5867600440979,,
FOSGP.5T8.F600,FRA,2020,3.612629890441895,,
FOSGP.5T8.F600,FRA,2021,3.537539958953857,,
FOSGP.5T8.F600,FRA,2022,4.05955982208252,,
FOSGP.5T8.F600,GBR,2019,3.984839916229248,,
FOSGP.5T8.F600,GBR,2020,4.384280204772949,,
FOSGP.5T8.F600,GBR,2021,4.379559993743896,,
FOSGP.5T8.F600,GEO,2018,3.187700033187866,,
FOSGP.5T8.F600,GEO,2019,4.63247013092041,,
FOSGP.5T8.F600,GEO,2020,4.604350090026855,,
FOSGP.5T8.F600,GEO,2021,3.847769975662231,,
FOSGP.5T8.F600,GEO,2022,3.02003002166748,,
FOSGP.5T8.F600,GHA,2018,3.169990062713623,,
FOSGP.5T8.F600,GHA,2019,3.914880037307739,,
FOSGP.5T8.F600,GHA,2020,4.627270221710205,,
FOSGP.5T8.F600,GHA,2021,4.934599876403809,,
FOSGP.5T8.F600,GHA,2022,4.40871000289917,,
FOSGP.5T8.F600,GIB,2020,0,,NA
FOSGP.5T8.F600,GRC,2018,3.091929912567139,,
FOSGP.5T8.F600,GRC,2019,3.382479906082153,,
FOSGP.5T8.F600,GRC,2020,3.515249967575073,,
FOSGP.5T8.F600,GRC,2021,3.541460037231445,,
FOSGP.5T8.F600,GRC,2022,3.627510070800781,,
FOSGP.5T8.F600,GRD,2018,3.415640115737915,,
FOSGP.5T8.F600,HND,2018,3.197669982910156,,
FOSGP.5T8.F600,HND,2019,3.434489965438843,,
FOSGP.5T8.F600,HRV,2018,4.023139953613281,,
FOSGP.5T8.F600,HRV,2019,4.371880054473877,,
FOSGP.5T8.F600,HRV,2020,4.650690078735352,,
FOSGP.5T8.F600,HRV,2022,5.202439785003662,,
FOSGP.5T8.F600,HUN,2018,4.586730003356934,,
FOSGP.5T8.F600,HUN,2019,4.906320095062256,,
FOSGP.5T8.F600,HUN,2020,3.139260053634644,,
FOSGP.5T8.F600,HUN,2021,5.700900077819824,,
FOSGP.5T8.F600,HUN,2022,6.799950122833252,,
FOSGP.5T8.F600,IDN,2018,8.25905990600586,,
FOSGP.5T8.F600,IND,2018,4.915060043334961,,
FOSGP.5T8.F600,IND,2019,5.087180137634277,,
FOSGP.5T8.F600,IND,2020,4.885650157928467,,
FOSGP.5T8.F600,IND,2021,4.122389793395996,,
FOSGP.5T8.F600,IND,2022,4.1634202003479,,
FOSGP.5T8.F600,IRL,2018,7.938789844512939,,
FOSGP.5T8.F600,IRL,2019,7.768610000610352,,
FOSGP.5T8.F600,IRL,2020,8.629590034484863,,
FOSGP.5T8.F600,IRL,2021,8.00333023071289,,
FOSGP.5T8.F600,IRL,2022,8.194840431213379,,
FOSGP.5T8.F600,IRN,2018,7.107329845428467,,
FOSGP.5T8.F600,IRN,2019,6.620339870452881,,
FOSGP.5T8.F600,IRN,2020,6.434400081634521,,
FOSGP.5T8.F600,IRN,2021,4.798940181732178,,
FOSGP.5T8.F600,IRN,2022,4.711329936981201,,
FOSGP.5T8.F600,ISL,2018,5.05810022354126,,
FOSGP.5T8.F600,ISL,2019,5.645709991455078,,
FOSGP.5T8.F600,ISL,2020,5.689080238342285,,
FOSGP.5T8.F600,ISL,2021,4.278890132904053,,
FOSGP.5T8.F600,ISL,2022,4.021299839019775,,
FOSGP.5T8.F600,ISR,2020,6.373700141906738,,
FOSGP.5T8.F600,ISR,2021,6.642859935760498,,
FOSGP.5T8.F600,ISR,2022,6.942490100860596,,
FOSGP.5T8.F600,ITA,2018,1.274549961090088,,
FOSGP.5T8.F600,ITA,2019,1.334030032157898,,
FOSGP.5T8.F600,ITA,2020,1.402649998664856,,
FOSGP.5T8.F600,ITA,2021,1.502900004386902,,
FOSGP.5T8.F600,ITA,2022,1.528329968452454,,
FOSGP.5T8.F600,JOR,2020,8.106559753417969,,
FOSGP.5T8.F600,JOR,2021,0,,NIL
