indicatorId,geoUnit,year,value,qualifier,magnitude
FOSGP.5T8.F600,JOR,2022,4.050459861755371,,
FOSGP.5T8.F600,KAZ,2018,2.005630016326904,,
FOSGP.5T8.F600,KAZ,2019,2.934010028839111,,
FOSGP.5T8.F600,KAZ,2020,3.409749984741211,,
FOSGP.5T8.F600,KGZ,2018,4.139770030975342,,
FOSGP.5T8.F600,KGZ,2019,4.433000087738037,,
FOSGP.5T8.F600,KGZ,2020,3.947269916534424,,
FOSGP.5T8.F600,KGZ,2021,3.661839962005615,,
FOSGP.5T8.F600,KGZ,2022,4.067269802093506,,
FOSGP.5T8.F600,KHM,2019,9.736720085144043,,
FOSGP.5T8.F600,KOR,2019,4.657189846038818,,
FOSGP.5T8.F600,KOR,2020,4.708749771118164,,
FOSGP.5T8.F600,KOR,2021,4.875269889831543,,
FOSGP.5T8.F600,KOR,2022,4.903460025787354,,
FOSGP.5T8.F600,LAO,2018,8.164030075073242,,
FOSGP.5T8.F600,LAO,2019,8.487190246582031,,
FOSGP.5T8.F600,LBN,2021,5.070099830627441,,
FOSGP.5T8.F600,LBN,2022,5.877530097961426,,
FOSGP.5T8.F600,LIE,2018,0,,NIL
FOSGP.5T8.F600,LIE,2019,0,,NIL
FOSGP.5T8.F600,LIE,2020,0,,NIL
FOSGP.5T8.F600,LKA,2018,7.343430042266846,,
FOSGP.5T8.F600,LKA,2019,8.007570266723633,,
FOSGP.5T8.F600,LKA,2020,7.070950031280518,,
FOSGP.5T8.F600,LKA,2021,8.369709968566895,,
FOSGP.5T8.F600,LKA,2022,7.909580230712891,,
FOSGP.5T8.F600,LSO,2018,4.85269021987915,,
FOSGP.5T8.F600,LTU,2018,3.112629890441895,,
FOSGP.5T8.F600,LTU,2019,3.679440021514893,,
FOSGP.5T8.F600,LTU,2020,3.985430002212524,,
FOSGP.5T8.F600,LTU,2021,4.686709880828857,,
FOSGP.5T8.F600,LTU,2022,4.99360990524292,,
FOSGP.5T8.F600,LUX,2018,5.818600177764893,,
FOSGP.5T8.F600,LUX,2019,4.985509872436523,,
FOSGP.5T8.F600,LUX,2020,6.396590232849121,,
FOSGP.5T8.F600,LUX,2021,7.442299842834473,,
FOSGP.5T8.F600,LUX,2022,8.615099906921387,,
FOSGP.5T8.F600,LVA,2018,4.693089962005615,,
FOSGP.5T8.F600,LVA,2019,4.377689838409424,,
FOSGP.5T8.F600,LVA,2020,4.619619846343994,,
FOSGP.5T8.F600,LVA,2021,4.963620185852051,,
FOSGP.5T8.F600,LVA,2022,5.431379795074463,,
FOSGP.5T8.F600,MAC,2018,3.518800020217896,,
FOSGP.5T8.F600,MAC,2019,3.450779914855957,,
FOSGP.5T8.F600,MAC,2020,3.385669946670532,,
FOSGP.5T8.F600,MAC,2021,3.541419982910156,,
FOSGP.5T8.F600,MAC,2022,4.593709945678711,,
FOSGP.5T8.F600,MAR,2019,3.87719988822937,,
FOSGP.5T8.F600,MAR,2020,4.94163990020752,,
FOSGP.5T8.F600,MAR,2021,7.829229831695557,,
FOSGP.5T8.F600,MAR,2022,7.172029972076416,,
FOSGP.5T8.F600,MCO,2018,0,,NIL
FOSGP.5T8.F600,MCO,2019,0,,NIL
FOSGP.5T8.F600,MCO,2020,0,,NIL
FOSGP.5T8.F600,MCO,2021,0,,NIL
FOSGP.5T8.F600,MCO,2022,0,,NIL
FOSGP.5T8.F600,MDA,2018,4.523449897766113,,
FOSGP.5T8.F600,MDA,2019,4.841579914093018,,
FOSGP.5T8.F600,MDA,2020,5.650750160217285,,
FOSGP.5T8.F600,MDA,2021,6.323379993438721,,
FOSGP.5T8.F600,MDA,2022,6.264540195465088,,
FOSGP.5T8.F600,MDG,2018,9.60925006866455,,
FOSGP.5T8.F600,MDG,2019,7.955180168151855,,
FOSGP.5T8.F600,MDG,2020,7.089789867401123,,
FOSGP.5T8.F600,MDG,2022,7.933559894561768,,
FOSGP.5T8.F600,MDV,2019,3.181159973144531,,
FOSGP.5T8.F600,MEX,2019,4.880420207977295,,
FOSGP.5T8.F600,MEX,2020,4.605649948120117,,
FOSGP.5T8.F600,MEX,2021,4.575139999389648,,
FOSGP.5T8.F600,MEX,2022,4.237679958343506,,
FOSGP.5T8.F600,MHL,2019,0,,NIL
FOSGP.5T8.F600,MHL,2022,0,,NIL
FOSGP.5T8.F600,MKD,2018,6.31997013092041,,
FOSGP.5T8.F600,MKD,2020,5.883019924163818,,
FOSGP.5T8.F600,MKD,2021,6.424970149993896,,
FOSGP.5T8.F600,MKD,2022,7.874100208282471,,
FOSGP.5T8.F600,MLT,2019,6.041910171508789,,
FOSGP.5T8.F600,MLT,2020,6.481579780578613,,
FOSGP.5T8.F600,MLT,2021,6.575300216674805,,
FOSGP.5T8.F600,MLT,2022,5.756790161132813,,
FOSGP.5T8.F600,MMR,2018,2.15034008026123,,
FOSGP.5T8.F600,MNE,2019,4.536409854888916,,
FOSGP.5T8.F600,MNG,2018,3.257440090179443,,
FOSGP.5T8.F600,MNG,2019,2.482850074768066,,
FOSGP.5T8.F600,MNG,2022,2.84650993347168,,
FOSGP.5T8.F600,MOZ,2018,1.33856999874115,,
FOSGP.5T8.F600,MRT,2020,5.138979911804199,,
FOSGP.5T8.F600,MSR,2019,0,,NA
FOSGP.5T8.F600,MUS,2020,8.686369895935059,,
FOSGP.5T8.F600,MUS,2021,12.64367961883545,,
FOSGP.5T8.F600,MYS,2018,7.13470983505249,,
FOSGP.5T8.F600,MYS,2019,6.887129783630371,,
FOSGP.5T8.F600,MYS,2022,7.652299880981445,,
FOSGP.5T8.F600,NAM,2018,4.726160049438477,,
FOSGP.5T8.F600,NAM,2019,3.62595009803772,,
FOSGP.5T8.F600,NAM,2020,3.847959995269775,,
FOSGP.5T8.F600,NAM,2022,3.96806001663208,,
FOSGP.5T8.F600,NER,2018,2.760960102081299,,
FOSGP.5T8.F600,NER,2019,3.23432993888855,,
FOSGP.5T8.F600,NLD,2018,2.82505989074707,,
FOSGP.5T8.F600,NLD,2019,3.129479885101318,,
FOSGP.5T8.F600,NLD,2020,3.417210102081299,,
FOSGP.5T8.F600,NLD,2021,3.732929944992065,,
FOSGP.5T8.F600,NLD,2022,4.42956018447876,,
FOSGP.5T8.F600,NOR,2018,3.850749969482422,,
FOSGP.5T8.F600,NOR,2019,4.138000011444092,,
FOSGP.5T8.F600,NOR,2020,4.634530067443848,,
FOSGP.5T8.F600,NOR,2021,5.853330135345459,,
FOSGP.5T8.F600,NOR,2022,5.566329956054688,,
FOSGP.5T8.F600,NZL,2018,6.554299831390381,,
FOSGP.5T8.F600,NZL,2019,6.753900051116943,,
FOSGP.5T8.F600,NZL,2020,7.010139942169189,,
FOSGP.5T8.F600,NZL,2021,6.390500068664551,,
FOSGP.5T8.F600,NZL,2022,6.597420215606689,,
FOSGP.5T8.F600,OMN,2018,14.09813976287842,,
FOSGP.5T8.F600,OMN,2019,12.35214996337891,,
FOSGP.5T8.F600,OMN,2020,10.67673015594482,,
FOSGP.5T8.F600,OMN,2021,11.70781993865967,,
FOSGP.5T8.F600,PAN,2019,4.666079998016357,,
FOSGP.5T8.F600,PAN,2020,3.918459892272949,,
FOSGP.5T8.F600,PAN,2021,5.685510158538818,,
FOSGP.5T8.F600,PAN,2022,3.514529943466187,,
FOSGP.5T8.F600,PHL,2018,10.47109031677246,,
FOSGP.5T8.F600,PHL,2019,10.37827014923096,,
FOSGP.5T8.F600,PHL,2020,10.22387981414795,,
FOSGP.5T8.F600,PHL,2021,9.637359619140625,,
FOSGP.5T8.F600,POL,2018,3.810920000076294,,
FOSGP.5T8.F600,POL,2019,3.815500020980835,,
FOSGP.5T8.F600,POL,2020,3.736989974975586,,
FOSGP.5T8.F600,POL,2021,4.104040145874023,,
FOSGP.5T8.F600,POL,2022,4.258210182189941,,
FOSGP.5T8.F600,PRI,2018,3.130079984664917,,
FOSGP.5T8.F600,PRT,2019,2.268970012664795,,
FOSGP.5T8.F600,PRT,2020,2.564130067825317,,
FOSGP.5T8.F600,PRT,2021,2.520900011062622,,
FOSGP.5T8.F600,PRT,2022,2.530119895935059,,
FOSGP.5T8.F600,PSE,2018,3.90024995803833,,
FOSGP.5T8.F600,PSE,2019,3.294770002365112,,
FOSGP.5T8.F600,PSE,2020,3.292129993438721,,
FOSGP.5T8.F600,PSE,2021,4.118249893188477,,
FOSGP.5T8.F600,PSE,2022,4.894000053405762,,
FOSGP.5T8.F600,QAT,2018,4.65231990814209,,
FOSGP.5T8.F600,QAT,2019,3.410269975662231,,
FOSGP.5T8.F600,QAT,2020,3.41048002243042,,
FOSGP.5T8.F600,QAT,2021,5.050079822540283,,
FOSGP.5T8.F600,QAT,2022,3.563760042190552,,
FOSGP.5T8.F600,ROU,2019,6.315380096435547,,
FOSGP.5T8.F600,ROU,2020,6.680689811706543,,
FOSGP.5T8.F600,ROU,2021,6.883389949798584,,
FOSGP.5T8.F600,ROU,2022,6.774960041046143,,
FOSGP.5T8.F600,RUS,2018,5.168469905853271,,
FOSGP.5T8.F600,RUS,2019,5.152910232543945,,
FOSGP.5T8.F600,RWA,2018,5.229109764099121,,
FOSGP.5T8.F600,RWA,2019,5.352340221405029,,
FOSGP.5T8.F600,RWA,2020,8.07880973815918,,
FOSGP.5T8.F600,RWA,2022,10.92271041870117,,
FOSGP.5T8.F600,SAU,2018,6.321899890899658,,
FOSGP.5T8.F600,SAU,2019,6.830870151519775,,
FOSGP.5T8.F600,SAU,2020,7.584020137786865,,
FOSGP.5T8.F600,SAU,2021,6.682620048522949,,
FOSGP.5T8.F600,SAU,2022,9.898770332336426,,
FOSGP.5T8.F600,SGP,2018,8.897820472717285,,
FOSGP.5T8.F600,SGP,2019,9.137439727783203,,
FOSGP.5T8.F600,SGP,2020,9.44264030456543,,
FOSGP.5T8.F600,SGP,2021,9.9962797164917,,
FOSGP.5T8.F600,SGP,2022,10.0416898727417,,
FOSGP.5T8.F600,SLV,2018,9.199919700622559,,
FOSGP.5T8.F600,SLV,2019,9.0181303024292,,
FOSGP.5T8.F600,SLV,2020,8.25928020477295,,
FOSGP.5T8.F600,SLV,2021,8.276679992675781,,
FOSGP.5T8.F600,SLV,2022,7.443389892578125,,
FOSGP.5T8.F600,SRB,2018,5.653439998626709,,
FOSGP.5T8.F600,SRB,2019,6.219079971313477,,
FOSGP.5T8.F600,SRB,2020,7.442530155181885,,
FOSGP.5T8.F600,SRB,2021,7.667590141296387,,
FOSGP.5T8.F600,SRB,2022,7.184800148010254,,
FOSGP.5T8.F600,SVK,2018,3.948999881744385,,
FOSGP.5T8.F600,SVK,2019,3.87362003326416,,
FOSGP.5T8.F600,SVK,2020,4.360799789428711,,
FOSGP.5T8.F600,SVK,2021,4.395909786224365,,
FOSGP.5T8.F600,SVK,2022,4.783539772033691,,
FOSGP.5T8.F600,SVN,2018,3.510190010070801,,
FOSGP.5T8.F600,SVN,2019,4.052800178527832,,
FOSGP.5T8.F600,SVN,2020,4.149990081787109,,
FOSGP.5T8.F600,SVN,2021,4.48298978805542,,
FOSGP.5T8.F600,SVN,2022,4.754519939422607,,
FOSGP.5T8.F600,SWE,2018,4.269509792327881,,
FOSGP.5T8.F600,SWE,2019,4.303450107574463,,
FOSGP.5T8.F600,SWE,2020,4.712999820709229,,
FOSGP.5T8.F600,SWE,2021,5.533259868621826,,
FOSGP.5T8.F600,SWE,2022,6.766119956970215,,
FOSGP.5T8.F600,SXM,2022,0,,NA
FOSGP.5T8.F600,SYC,2018,3.174599885940552,,
FOSGP.5T8.F600,SYC,2019,10.57513999938965,,
FOSGP.5T8.F600,SYC,2020,11.11110973358154,,
FOSGP.5T8.F600,SYC,2021,1.948050022125244,,
FOSGP.5T8.F600,SYC,2022,8.5,,
FOSGP.5T8.F600,SYR,2022,4.140379905700684,,
FOSGP.5T8.F600,TCA,2021,6.451610088348389,,
FOSGP.5T8.F600,TCD,2020,3.300610065460205,,
FOSGP.5T8.F600,THA,2022,4.577529907226563,,
FOSGP.5T8.F600,TKM,2020,0,,NIL
FOSGP.5T8.F600,TTO,2019,3.224109888076782,,
FOSGP.5T8.F600,TTO,2021,3.313349962234497,,
FOSGP.5T8.F600,TTO,2022,3.677930116653442,,
FOSGP.5T8.F600,TUN,2018,13.85214042663574,,
FOSGP.5T8.F600,TUN,2020,12.73618030548096,,
FOSGP.5T8.F600,TUN,2021,12.73618030548096,,
FOSGP.5T8.F600,TUN,2022,13.65614986419678,,
FOSGP.5T8.F600,TUR,2018,1.666589975357056,,
FOSGP.5T8.F600,TUR,2019,1.609830021858215,,
FOSGP.5T8.F600,TUR,2020,1.887760043144226,,
FOSGP.5T8.F600,TUR,2021,2.21956992149353,,
FOSGP.5T8.F600,TUR,2022,2.648969888687134,,
FOSGP.5T8.F600,TZA,2021,2.86912989616394,,
FOSGP.5T8.F600,TZA,2022,3.291670083999634,,
FOSGP.5T8.F600,UKR,2018,4.657780170440674,,
FOSGP.5T8.F600,UKR,2019,5.501790046691895,,
FOSGP.5T8.F600,UKR,2020,5.838540077209473,,
FOSGP.5T8.F600,UKR,2021,7.049670219421387,,
FOSGP.5T8.F600,URY,2018,2.780879974365234,,
FOSGP.5T8.F600,URY,2019,3.391940116882324,,
FOSGP.5T8.F600,URY,2020,2.856539964675903,,
FOSGP.5T8.F600,URY,2021,3.963500022888184,,
FOSGP.5T8.F600,URY,2022,4.07174015045166,,
FOSGP.5T8.F600,USA,2019,4.394579887390137,,
FOSGP.5T8.F600,USA,2020,4.729790210723877,,
FOSGP.5T8.F600,USA,2021,5.010220050811768,,
FOSGP.5T8.F600,UZB,2018,4.500939846038818,,
FOSGP.5T8.F600,UZB,2019,4.602660179138184,,
FOSGP.5T8.F600,UZB,2020,5.089419841766357,,
FOSGP.5T8.F600,UZB,2021,4.827950000762939,,
FOSGP.5T8.F600,VGB,2021,6.627389907836914,UIS_EST,
FOSGP.5T8.F600,VGB,2022,9.61240005493164,,
FOSGP.5T8.F600,WSM,2018,0,,NIL
FOSGP.5T8.F600,WSM,2019,0.3590700030326843,,
FOSGP.5T8.F600,WSM,2020,0.889680027961731,,
FOSGP.5T8.F600,WSM,2021,0,,NIL
FOSGP.5T8.F600,ZAF,2018,3.033699989318848,,
FOSGP.5T8.F600,ZAF,2019,2.977750062942505,,
FOSGP.5T8.F600,ZAF,2020,3.323299884796143,,
FOSGP.5T8.F600,ZAF,2021,3.673540115356445,,
FOSGP.5T8.F600,ZAF,2022,4.290259838104248,,